id,decision,gpa,gre_quant,gre_verbal,gre_writing,sop_score,diversity_score,rec_letter_1_strong,rec_letter_1_average,rec_letter_1_weak,rec_letter_2_strong,rec_letter_2_average,rec_letter_2_weak,rec_letter_3_strong,rec_letter_3_average,rec_letter_3_weak,institution_rank,institution_us,institution_canada,institution_asia,institution_europe,institution_other,synthetic_1,synthetic_2,synthetic_3,major_humanities,major_naturalscience,major_socialscience,major_business,major_engineering,major_other
7,2,3.58,169,141,3.5,4.5,3.5,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,717,414,399,1,0,0,0,0,0
20,1,3.58,164,166,4.5,2,4,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,876,268,525,0,0,0,0,1,0
90,2,3.57,169,168,3.5,5,4,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,53,610,235,0,0,0,0,1,0
63,1,3.57,168,150,3.5,3,2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,242,376,619,0,0,1,0,0,0
77,1,3.56,154,153,3.5,3,4.5,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,190,242,508,0,0,0,0,1,0
58,1,3.56,157,132,4.5,2.5,4,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,753,281,554,0,0,1,0,0,0
31,1,3.53,156,158,5,4.5,4.5,0,1,0,0,0,1,0,0,1,2,0,1,0,0,0,471,376,417,1,0,0,0,0,0
5,1,3.52,153,158,4.5,4.5,3,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,733,255,698,0,0,0,0,1,0
30,2,3.51,161,158,5,3,4,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,243,494,251,0,0,0,0,1,0
24,2,3.49,168,155,2.5,4.5,3.5,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,971,616,248,0,0,0,0,1,0
94,1,3.49,166,153,1.5,4.5,3.5,0,1,0,0,0,1,0,0,1,3,0,0,1,0,0,612,246,455,0,0,0,0,1,0
40,1,3.48,169,155,4,4.5,3.5,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,412,324,676,0,0,0,1,0,0
29,1,3.47,162,133,4.5,2.5,2.5,0,1,0,1,0,0,1,0,0,2,0,1,0,0,0,48,276,516,0,1,0,0,0,0
10,1,3.46,170,159,4,1.5,2.5,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,580,226,400,0,0,0,1,0,0
70,1,3.45,163,155,3,1,4.5,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,910,263,577,1,0,0,0,0,0
33,1,3.42,168,162,3.5,3,2.5,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,960,338,665,0,0,0,1,0,0
38,1,3.42,168,150,4.5,2.5,4,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,609,235,646,0,0,0,0,1,0
59,1,3.41,167,148,4,3,4.5,0,0,1,0,0,1,0,1,0,2,0,0,1,0,0,104,394,680,0,0,0,0,1,0
81,0,3.41,156,155,5,2.5,3.5,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,617,174,845,0,0,0,0,1,0
99,1,3.4,169,161,3.5,3,3.5,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,587,320,594,0,0,0,0,1,0
82,1,3.4,170,143,4.5,3,4.5,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,88,271,572,0,0,0,0,1,0
57,0,3.38,165,154,4,5,2,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,854,195,773,0,0,0,0,1,0
69,1,3.38,167,142,2,2,2.5,0,0,1,0,1,0,0,1,0,2,1,0,0,0,0,939,230,642,0,0,0,0,1,0
12,0,3.38,162,155,5,2.5,3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,312,49,975,0,0,0,0,1,0
37,0,3.38,162,134,3.5,3,4,1,0,0,0,0,1,1,0,0,2,0,0,0,1,0,880,189,971,0,0,0,0,1,0
65,0,3.36,167,156,3,4.5,4,0,0,1,0,1,0,1,0,0,2,0,1,0,0,0,448,86,991,0,0,1,0,0,0
93,0,3.36,170,155,1,4.5,2.5,1,0,0,0,1,0,0,1,0,2,0,0,0,1,0,960,38,974,1,0,0,0,0,0
45,0,3.34,167,138,4,3,2.5,1,0,0,0,0,1,1,0,0,2,0,1,0,0,0,613,22,845,0,0,0,1,0,0
34,0,3.34,167,155,2.5,4.5,3.5,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,729,110,810,0,0,0,0,1,0
36,0,3.32,168,132,3,4.5,4,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,610,22,843,0,0,0,0,1,0
47,0,3.29,166,157,4,3,2.5,0,1,0,0,0,1,0,1,0,2,0,0,1,0,0,825,29,981,0,0,0,0,1,0
86,0,3.26,169,137,1,4.5,3.5,0,1,0,0,1,0,1,0,0,2,0,0,0,1,0,574,14,701,0,0,0,0,1,0
9,0,3.24,169,151,3.5,5,3.5,1,0,0,0,1,0,1,0,0,2,0,0,0,1,0,302,149,848,0,0,0,1,0,0
95,0,3.24,170,163,5,3,2.5,0,1,0,0,1,0,1,0,0,2,0,1,0,0,0,555,86,844,0,0,0,1,0,0
61,0,3.2,167,155,3.5,4.5,3.5,0,1,0,1,0,0,0,0,1,2,0,1,0,0,0,346,145,704,0,0,0,1,0,0
87,0,3.02,170,154,5,1.5,2.5,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,205,114,801,0,1,0,0,0,0
